token,tag,label,correction
matematika,NOUN,0,_
realistik,X,0,_
yang,SCONJ,0,_
dikembangkan,VERB,0,_
telah,AUX,0,_
teruji,VERB,0,_
valit,X,1,valid
dan,CCONJ,0,_
praktis,ADJ,0,_
",",PUNCT,0,_
namun,CCONJ,0,_
belum,PART,0,_
efektif,ADJ,0,_
.,PUNCT,0,_
Ekstraksi,NOUN,0,_
gambar,NOUN,0,_
pupil,X,0,_
selanjutnya,ADV,0,_
diklasifikasikan,VERB,0,_
dengan,ADP,0,_
bantan,X,1,bantuan
Convolutional,PROPN,0,_
Neural,PROPN,0,_
Network,PROPN,0,_
.,PUNCT,0,_
Siswa,NOUN,0,_
menisi,X,1,mengisi
angket,NOUN,0,_
di,ADP,0,_
mana,NOUN,0,_
hal,NOUN,0,_
ini,DET,0,_
bertujuan,VERB,0,_
untuk,SCONJ,0,_
mendapatkan,VERB,0,_
data,NOUN,0,_
mengenai,VERB,0,_
responn,X,1,respon
siswa,NOUN,0,_
terhadap,ADP,0,_
bahan,NOUN,0,_
ajar,VERB,0,_
interaktif,X,0,_
.,PUNCT,0,_
Lembar,NOUN,0,_
vadlidasi,X,1,validasi
bahan,NOUN,0,_
ajar,VERB,0,_
interaktif,X,0,_
akan,AUX,0,_
diberikan,VERB,0,_
kepada,ADP,0,_
ahli,NOUN,0,_
media,NOUN,0,_
untuk,SCONJ,0,_
melihat,VERB,0,_
kesesuaian,NOUN,0,_
komponen-komponen,NOUN,0,_
bahan,NOUN,0,_
ajar,VERB,0,_
interaktif,X,0,_
dengan,ADP,0,_
materi,NOUN,0,_
transformasi,NOUN,0,_
geometri,X,0,_
.,PUNCT,0,_
Insdtrumen,PROPN,1,instrumen
dalam,ADP,0,_
penelitian,X,0,_
ini,DET,0,_
akan,AUX,0,_
digunakan,VERB,0,_
untuk,SCONJ,0,_
mengukur,VERB,0,_
caliditas,X,1,validitas
dan,CCONJ,0,_
praktikalitas,X,0,_
bahan,NOUN,0,_
ajar,VERB,0,_
interaktif,X,0,_
yang,SCONJ,0,_
dikembangkan,VERB,0,_
.,PUNCT,0,_
Esensi,VERB,0,_
dari,ADP,0,_
pendekatan,X,0,_
sistem,NOUN,0,_
adalah,AUX,0,_
membagi,VERB,0,_
proses,NOUN,0,_
perencanaam,X,1,perencanaan
pembelajaran,X,0,_
ke,ADP,0,_
beberapa,DET,0,_
langkah,NOUN,0,_
yang,SCONJ,0,_
diurutkan,VERB,0,_
secara,ADP,0,_
logis,ADJ,0,_
",",PUNCT,0,_
sehingga,SCONJ,0,_
output,X,0,_
dari,ADP,0,_
setiap,X,0,_
langkah,NOUN,0,_
akan,AUX,0,_
dijadikan,VERB,0,_
sebagai,ADP,0,_
input,X,0,_
pada,ADP,0,_
langkjag,X,1,langkah
berikutnya,_,0,_
.,PUNCT,0,_
Penelitian,PROPN,0,_
pengebmangan,X,1,pengembangan
ini,DET,0,_
berorientasi,VERB,0,_
pada,ADP,0,_
pengembangan,NOUN,0,_
produk,NOUN,0,_
di,ADP,0,_
mana,NOUN,0,_
proses,NOUN,0,_
pengembangannya,_,0,_
dideskripsikan,VERB,0,_
dan,CCONJ,0,_
produk,NOUN,0,_
akhirnya,ADV,0,_
dievaluasi,X,0,_
.,PUNCT,0,_
bahan,NOUN,0,_
ajar,VERB,0,_
adalah,AUX,0,_
suatu,DET,0,_
informasi,NOUN,0,_
",",PUNCT,0,_
alat,NOUN,0,_
",",PUNCT,0,_
teks,NOUN,0,_
serta,CCONJ,0,_
bahan,NOUN,0,_
teryulis,X,1,tertulis
maupun,CCONJ,0,_
tidak,PART,0,_
tertulis,VERB,0,_
yang,SCONJ,0,_
digunakan,VERB,0,_
pendidik,NOUN,0,_
dalam,ADP,0,_
kegiatan,NOUN,0,_
belajar,VERB,0,_
mengatar,X,1,mengajar
untuk,SCONJ,0,_
implemenrsi,X,1,implementasi
pembelajaran,X,0,_
.,PUNCT,0,_
Bahan,NOUN,0,_
ajar,VERB,0,_
sebagai,ADP,0,_
speerangkat,X,1,seperangkat
dalam,ADP,0,_
proses,NOUN,0,_
pembelajaran,X,0,_
tersusun,VERB,0,_
secara,ADP,0,_
sistematis,X,0,_
",",PUNCT,0,_
menjelaskan,VERB,0,_
tujuan,NOUN,0,_
pembelajaran,X,0,_
",",PUNCT,0,_
memberikan,VERB,0,_
motiavasi,X,1,motivasi
belajar,VERB,0,_
",",PUNCT,0,_
mengantisipasi,VERB,0,_
kesulitan,NOUN,0,_
belajar,VERB,0,_
",",PUNCT,0,_
memberi,VERB,0,_
latihan,NOUN,0,_
",",PUNCT,0,_
menyediakan,VERB,0,_
rangkuman,NOUN,0,_
",",PUNCT,0,_
dan,CCONJ,0,_
berorientasi,VERB,0,_
pada,ADP,0,_
kegiatan,NOUN,0,_
belajar,VERB,0,_
mandiri,ADJ,0,_
bagi,ADP,0,_
siswa,NOUN,0,_
.,PUNCT,0,_
Sedangkan,CCONJ,0,_
menurut,VERB,0,_
Widodo,PROPN,0,_
dan,CCONJ,0,_
Jasmadi,PROPN,0,_
(,PUNCT,0,_
2008,NUM,0,_
),PUNCT,0,_
",",PUNCT,0,_
bahan,NOUN,0,_
ajar,VERB,0,_
adalah,AUX,0,_
seperangkat,DET,0,_
saranas,X,1,sarana
atau,CCONJ,0,_
alat,NOUN,0,_
pembelajaran,X,0,_
yang,SCONJ,0,_
berisikan,VERB,0,_
materi,NOUN,0,_
pembelajaran,X,0,_
",",PUNCT,0,_
metode,NOUN,0,_
",",PUNCT,0,_
batasan-batasan,NOUN,0,_
",",PUNCT,0,_
dan,CCONJ,0,_
cara,NOUN,0,_
mengevaluasi,VERB,0,_
yang,SCONJ,0,_
didesain,X,0,_
secara,ADP,0,_
sistematis,X,0,_
dan,CCONJ,0,_
menarik,VERB,0,_
dalam,ADP,0,_
rangka,NOUN,0,_
memcapai,X,1,mencapai
tujuan,NOUN,0,_
yang,SCONJ,0,_
diharapkan,VERB,0,_
.,PUNCT,0,_
Berdasarkan,VERB,0,_
kebijakan,NOUN,0,_
Direktorat,PROPN,0,_
Sekolah,PROPN,0,_
Menengah,PROPN,0,_
Pertama,PROPN,0,_
",",PUNCT,0,_
terdapat,VERB,0,_
tiga,NUM,0,_
prinsip,NOUN,0,_
yang,SCONJ,0,_
harus,AUX,0,_
diperhatikan,VERB,0,_
dalam,ADP,0,_
penyusunan,NOUN,0,_
bahan,NOUN,0,_
ajar,VERB,0,_
yalni,X,1,yakni
:,PUNCT,0,_
prinsip,NOUN,0,_
relevansi,NOUN,0,_
",",PUNCT,0,_
prinsip,NOUN,0,_
konsistensi,X,0,_
dan,CCONJ,0,_
prisnip,X,1,prinsip
kecukuapn,X,1,kecukupan
.,PUNCT,0,_
Prinsip,NOUN,0,_
relevansi,NOUN,0,_
berkaitan,VERB,0,_
dengan,ADP,0,_
materi,NOUN,0,_
pembelajaran,X,0,_
hendaknya,X,0,_
relevan,ADJ,0,_
atau,CCONJ,0,_
ada,VERB,0,_
kaitan,NOUN,0,_
dan,CCONJ,0,_
hubungann,X,1,hubungan
dengan,ADP,0,_
pencapaian,NOUN,0,_
komptensi,X,1,kompetensi
inti,NOUN,0,_
dan,CCONJ,0,_
kompetensi,NOUN,0,_
dasar,NOUN,0,_
.,PUNCT,0,_
Prinsip,NOUN,0,_
konsistensi,X,0,_
berkaitan,VERB,0,_
deggan,X,1,dengan
kompetensi,NOUN,0,_
dasar,NOUN,0,_
yang,SCONJ,0,_
harus,AUX,0,_
dikuasai,VERB,0,_
siswa,NOUN,0,_
empat,NUM,0,_
macam,NOUN,0,_
",",PUNCT,0,_
maka,SCONJ,0,_
bahan,NOUN,0,_
ajar,VERB,0,_
yang,SCONJ,0,_
harus,AUX,0,_
diajarkan,VERB,0,_
juga,ADV,0,_
harus,AUX,0,_
meliputi,VERB,0,_
empat,NUM,0,_
macam,NOUN,0,_
.,PUNCT,0,_
Prinsip,NOUN,0,_
kecukupan,NOUN,0,_
berkaitan,VERB,0,_
dengan,ADP,0,_
materi,NOUN,0,_
yang,SCONJ,0,_
diajarkan,VERB,0,_
hendaknya,X,0,_
cukup,ADV,0,_
memadai,X,0,_
dalam,ADP,0,_
membantu,VERB,0,_
siswa,NOUN,0,_
mengausau,X,1,menguasai
kompetensi,NOUN,0,_
dasar,NOUN,0,_
yang,SCONJ,0,_
diajarkan,VERB,0,_
.,PUNCT,0,_
Analisis,NOUN,0,_
merupakan,VERB,0,_
salah,ADJ,0,_
satu,NUM,0,_
tahap,NOUN,0,_
dalam,ADP,0,_
menganlisis,X,1,menganalisis
kelayakan,NOUN,0,_
dan,CCONJ,0,_
syarat-syarat,NOUN,0,_
pengembangan,NOUN,0,_
model,NOUN,0,_
",",PUNCT,0,_
metode,NOUN,0,_
",",PUNCT,0,_
ataupun,X,0,_
media,NOUN,0,_
baru,ADJ,0,_
dalam,ADP,0,_
pembelajaran,X,0,_
.,PUNCT,0,_
Design,PROPN,0,_
merupakan,VERB,0,_
tahap,NOUN,0,_
dalam,ADP,0,_
menrancang,X,1,merancang
sebuah,DET,0,_
strategi,NOUN,0,_
dalam,ADP,0,_
menyelesaikan,VERB,0,_
permasalahan,NOUN,0,_
yang,SCONJ,0,_
ditemukan,VERB,0,_
pada,ADP,0,_
saat,NOUN,0,_
proses,NOUN,0,_
analisis,NOUN,0,_
.,PUNCT,0,_
Dalam,ADP,0,_
tahap,NOUN,0,_
desain,NOUN,0,_
",",PUNCT,0,_
telah,AUX,0,_
disusun,VERB,0,_
kerangka,NOUN,0,_
konsepyual,X,1,konseptual
penerapan,NOUN,0,_
model,NOUN,0,_
/,SYM,0,_
metode,NOUN,0,_
/,SYM,0,_
media,NOUN,0,_
pembelajaran,X,0,_
baru,ADJ,0,_
.,PUNCT,0,_
Pada,ADP,0,_
tahap,NOUN,0,_
implement,X,0,_
",",PUNCT,0,_
proses,NOUN,0,_
implementasi,NOUN,0,_
terhadap,ADP,0,_
rencana,NOUN,0,_
manajemem,X,1,manajemen
pembelajaran,X,0,_
dan,CCONJ,0,_
melakukan,VERB,0,_
pembelajaran,X,0,_
dan,CCONJ,0,_
pelatihan,NOUN,0,_
.,PUNCT,0,_
Pengembangan,NOUN,0,_
materi,NOUN,0,_
bahan,NOUN,0,_
ajar,VERB,0,_
sangat,ADV,0,_
berghantung,X,1,bergantung
pada,ADP,0,_
model,NOUN,0,_
silabus,X,0,_
atau,CCONJ,0,_
kurikulum,NOUN,0,_
yang,SCONJ,0,_
berlaku,VERB,0,_
.,PUNCT,0,_
validitas,NOUN,0,_
adalah,AUX,0,_
kriteria,NOUN,0,_
yang,SCONJ,0,_
paling,ADV,0,_
kriti,X,1,kritik
dan,CCONJ,0,_
menunjukkan,VERB,0,_
sejauh,X,0,_
mana,NOUN,0,_
sebuah,DET,0,_
instrumenb,X,1,instrumen
mengukur,VERB,0,_
apa,PRON,0,_
yang,SCONJ,0,_
seharusnya,ADV,0,_
diukur,VERB,0,_
.,PUNCT,0,_
Menurut,VERB,0,_
Endra,PROPN,0,_
(,PUNCT,0,_
2017,NUM,0,_
),PUNCT,0,_
",",PUNCT,0,_
validasi,X,0,_
adalah,AUX,0,_
sebuah,DET,0,_
proses,NOUN,0,_
yang,SCONJ,0,_
dilakkan,X,1,dilakukan
oleh,ADP,0,_
penyusun,NOUN,0,_
atau,CCONJ,0,_
pengguna,NOUN,0,_
instrumen,NOUN,0,_
untuk,SCONJ,0,_
mengumpulkan,VERB,0,_
data,NOUN,0,_
secara,ADP,0,_
empiris,X,0,_
guna,NOUN,0,_
mendukung,VERB,0,_
kesmpulan,X,1,kesimpulan
yang,SCONJ,0,_
dihasilkan,VERB,0,_
oleh,ADP,0,_
skor,NOUN,0,_
instrument,X,0,_
.,PUNCT,0,_
Komponen,NOUN,0,_
penyajian,NOUN,0,_
ini,DET,0,_
diuraikan,VERB,0,_
menjadi,VERB,0,_
beberapa,DET,0,_
subkomponen,X,0,_
atau,CCONJ,0,_
indiaktor,X,1,indikator
berikut,VERB,0,_
:,PUNCT,0,_
(,PUNCT,0,_
a,X,0,_
),PUNCT,0,_
Teknik,PROPN,0,_
",",PUNCT,0,_
(,PUNCT,0,_
b,X,0,_
),PUNCT,0,_
Materi,PROPN,0,_
",",PUNCT,0,_
dan,CCONJ,0,_
(,PUNCT,0,_
c,X,0,_
),PUNCT,0,_
Pembelajaran,PROPN,0,_
.,PUNCT,0,_
Terdapat,VERB,0,_
empat,NUM,0,_
jenis,NOUN,0,_
trasnformasi,X,1,transformasi
geometri,X,0,_
",",PUNCT,0,_
yakni,AUX,0,_
:,PUNCT,0,_
translasi,X,0,_
",",PUNCT,0,_
refleksi,NOUN,0,_
",",PUNCT,0,_
rotasi,NOUN,0,_
dan,CCONJ,0,_
dilatasi,X,0,_
.,PUNCT,0,_
Translasi,PROPN,0,_
merupakan,VERB,0,_
pereseran,X,1,pergeseran
atau,CCONJ,0,_
pemindahan,NOUN,0,_
semua,DET,0,_
titik,NOUN,0,_
pada,ADP,0,_
bidang,NOUN,0,_
geomekri,X,1,geometri
sejauh,X,0,_
dan,CCONJ,0,_
arah,NOUN,0,_
yang,SCONJ,0,_
sama,ADJ,0,_
.,PUNCT,0,_
Refleksi,NOUN,0,_
merupakan,VERB,0,_
transformasi,NOUN,0,_
geometri,X,0,_
berupa,VERB,0,_
pergeseran,NOUN,0,_
atau,CCONJ,0,_
pemindahann,X,1,pemindahan
semua,DET,0,_
titik,NOUN,0,_
pdaa,X,1,pada
bidang,NOUN,0,_
geometri,X,0,_
ke,ADP,0,_
arah,NOUN,0,_
sebuah,DET,0,_
garis,NOUN,0,_
atau,CCONJ,0,_
cermin,NOUN,0,_
dengan,ADP,0,_
jarak,ADJ,0,_
sama,ADJ,0,_
dengan,ADP,0,_
dua,NUM,0,_
kali,NOUN,0,_
jarak,ADJ,0,_
titik,NOUN,0,_
ke,ADP,0,_
cermin,NOUN,0,_
.,PUNCT,0,_
Rotasi,NOUN,0,_
adalah,AUX,0,_
perubahan,NOUN,0,_
kedudukan,NOUN,0,_
atau,CCONJ,0,_
posisi,NOUN,0,_
objek,NOUN,0,_
dengan,ADP,0,_
cara,NOUN,0,_
diputar,VERB,0,_
terhadap,ADP,0,_
sumbu,X,0,_
perputarab,X,1,perputaran
dan,CCONJ,0,_
sudut,NOUN,0,_
tertentu,ADJ,0,_
.,PUNCT,0,_
Dilatasi,PROPN,0,_
adalah,AUX,0,_
transformasi,NOUN,0,_
yang,SCONJ,0,_
mengubah,VERB,0,_
ukuran,NOUN,0,_
berupa,VERB,0,_
pebresaran,X,1,perbesaran
atau,CCONJ,0,_
oengecilan,X,1,pengecilan
dari,ADP,0,_
sebuah,DET,0,_
bangun,VERB,0,_
geometri,X,0,_
.,PUNCT,0,_
Beberapa,DET,0,_
hasil,NOUN,0,_
penelitian,X,0,_
yag,X,1,yang
ada,VERB,0,_
menunjukkan,VERB,0,_
bahwa,SCONJ,0,_
penggunaan,NOUN,0,_
pendakatan,X,1,pendekatan
Pendidikan,PROPN,0,_
Matematika,PROPN,0,_
Realistik,PROPN,0,_
(,PUNCT,0,_
PMR,PROPN,0,_
),PUNCT,0,_
yang,SCONJ,0,_
dipadukan,VERB,0,_
dengan,ADP,0,_
pemanfaatan,NOUN,0,_
media,NOUN,0,_
interaktif,X,0,_
valid,X,0,_
dan,CCONJ,0,_
praktis,ADJ,0,_
dalam,ADP,0,_
menigkatkan,X,1,meningkatkan
hasil,NOUN,0,_
dan,CCONJ,0,_
proses,NOUN,0,_
pembelajaran,X,0,_
.,PUNCT,0,_
Proses,NOUN,0,_
pengembangan,NOUN,0,_
bahan,NOUN,0,_
ajar,VERB,0,_
interaktif,X,0,_
bernasis,X,1,berbasis
pendekatan,X,0,_
matematika,NOUN,0,_
realistik,X,0,_
dilakukan,VERB,0,_
dengan,ADP,0,_
model,NOUN,0,_
penelitian,X,0,_
pengembangan,NOUN,0,_
Analysis,PROPN,0,_
",",PUNCT,0,_
Design,PROPN,0,_
",",PUNCT,0,_
Development,PROPN,0,_
",",PUNCT,0,_
Implementation,PROPN,0,_
",",PUNCT,0,_
Evaluation,PROPN,0,_
(,PUNCT,0,_
ADDIE,PROPN,0,_
),PUNCT,0,_
.,PUNCT,0,_
Validasi,PROPN,0,_
bahan,NOUN,0,_
ajar,VERB,0,_
interaktif,X,0,_
dilakukan,VERB,0,_
untuk,SCONJ,0,_
mengukur,VERB,0,_
kesusuaiann,X,1,kesesuaian
atau,CCONJ,0,_
kelayakan,NOUN,0,_
dari,ADP,0,_
bahan,NOUN,0,_
ajar,VERB,0,_
interaktif,X,0,_
dan,CCONJ,0,_
perangkat,NOUN,0,_
pembelajaran,X,0,_
pendukungnya,_,0,_
(,PUNCT,0,_
RPP,PROPN,0,_
dan,CCONJ,0,_
angket,NOUN,0,_
respon,X,0,_
),PUNCT,0,_
.,PUNCT,0,_
Praktisitas,PROPN,0,_
bahan,NOUN,0,_
ajar,VERB,0,_
interaktif,X,0,_
dilakukan,VERB,0,_
untuk,SCONJ,0,_
menggukur,X,1,mengukur
tingkat,NOUN,0,_
kepraktisan,NOUN,0,_
(,PUNCT,0,_
kemudahan,NOUN,0,_
),PUNCT,0,_
penggunaan,NOUN,0,_
bahan,NOUN,0,_
ajar,VERB,0,_
interaktif,X,0,_
pada,ADP,0,_
proses,NOUN,0,_
pembelajaran,X,0,_
.,PUNCT,0,_
Songket,PROPN,0,_
Palembang,PROPN,0,_
adalah,AUX,0,_
kain,NOUN,0,_
yang,SCONJ,0,_
ditenun,VERB,0,_
dengan,ADP,0,_
menggunakan,VERB,0,_
bernang,X,1,benang
emas,NOUN,0,_
atau,CCONJ,0,_
benang,NOUN,0,_
perak,NOUN,0,_
yang,SCONJ,0,_
dihasilkan,VERB,0,_
dari,ADP,0,_
daerah-daerah,NOUN,0,_
tertentu,ADJ,0,_
saja,ADV,0,_
",",PUNCT,0,_
salah,ADJ,0,_
satunya,X,0,_
yakni,AUX,0,_
Kabypaten,PROPN,1,kabupaten
Ogan,PROPN,0,_
Ilir,PROPN,0,_
.,PUNCT,0,_
Tenun,VERB,0,_
Songkwt,PROPN,1,songket
Palembang,PROPN,0,_
kekhususan,NOUN,0,_
yakni,AUX,0,_
corak,NOUN,0,_
ragam,NOUN,0,_
hias,VERB,0,_
kain,NOUN,0,_
tenun,VERB,0,_
songket,X,0,_
sebagian,X,0,_
besar,ADJ,0,_
dipengaruhi,VERB,0,_
oleh,ADP,0,_
budaya,NOUN,0,_
dari,ADP,0,_
negara,NOUN,0,_
China,PROPN,0,_
dan,CCONJ,0,_
India,PROPN,0,_
",",PUNCT,0,_
serta,CCONJ,0,_
budaya,NOUN,0,_
Hindu,PROPN,0,_
",",PUNCT,0,_
Budha,PROPN,0,_
",",PUNCT,0,_
dan,CCONJ,0,_
Islam,PROPN,0,_
.,PUNCT,0,_
Proses,NOUN,0,_
asimilasi,X,0,_
budaya,NOUN,0,_
yang,SCONJ,0,_
terjadi,VERB,0,_
dalam,ADP,0,_
songket,X,0,_
membuat,VERB,0,_
songket,X,0,_
memiliki,VERB,0,_
nilai,NOUN,0,_
sjerah,X,1,sejarah
dan,CCONJ,0,_
budaya,NOUN,0,_
yang,SCONJ,0,_
tinggi,ADJ,0,_
sehingga,SCONJ,0,_
bernilai,VERB,0,_
ekonomi,NOUN,0,_
yang,SCONJ,0,_
tinggi,ADJ,0,_
pyla,X,1,pula
.,PUNCT,0,_
Berdasarkan,VERB,0,_
data,NOUN,0,_
badan,NOUN,0,_
pusat,NOUN,0,_
statisitik,X,1,statistik
(,PUNCT,0,_
BPS,PROPN,0,_
),PUNCT,0,_
Kabupaten,PROPN,0,_
Ogan,PROPN,0,_
Ilir,PROPN,0,_
",",PUNCT,0,_
sektor,NOUN,0,_
undustri,X,1,industri
olahan,NOUN,0,_
memberikan,VERB,0,_
kontribusi,NOUN,0,_
sebesar,X,0,_
"11,52",NUM,0,_
persen,NOUN,0,_
dari,ADP,0,_
Produk,PROPN,0,_
Domestik,PROPN,0,_
Regional,PROPN,0,_
Bruto,PROPN,0,_
(,PUNCT,0,_
PDRB,PROPN,0,_
),PUNCT,0,_
Kabupaten,PROPN,0,_
Ogan,PROPN,0,_
Ilir,PROPN,0,_
.,PUNCT,0,_
Data,NOUN,0,_
BPS,PROPN,0,_
lain,ADJ,0,_
menunjukkan,VERB,0,_
rringkat,X,1,tingkat
kemsikinan,X,1,kemiskinan
pekerja,NOUN,0,_
di,ADP,0,_
sekotr,X,1,sektor
oalahan,X,1,olahan
yang,SCONJ,0,_
tinggi,ADJ,0,_
di,ADP,0,_
Kabupaten,PROPN,0,_
Ogan,PROPN,0,_
Ilir,PROPN,0,_
yang,SCONJ,0,_
berkebalikan,X,0,_
denga,X,1,dengan
data,NOUN,0,_
kontrisubi,X,1,kontribusi
PDRB,PROPN,0,_
.,PUNCT,0,_
Berdasarkan,VERB,0,_
data,NOUN,0,_
yang,SCONJ,0,_
ada,VERB,0,_
",",PUNCT,0,_
kemiskinan,NOUN,0,_
masih,ADV,0,_
mejadi,X,1,menjadi
salsah,X,1,salah
satu,NUM,0,_
masalah,NOUN,0,_
di,ADP,0,_
Kabupaten,PROPN,0,_
Ogan,PROPN,0,_
Ilir,PROPN,0,_
.,PUNCT,0,_
Salah,ADJ,0,_
satu,NUM,0,_
upaya,NOUN,0,_
yang,SCONJ,0,_
dapat,AUX,0,_
dilakukan,VERB,0,_
untuk,SCONJ,0,_
menekan,VERB,0,_
angka,NOUN,0,_
kemiskinan,NOUN,0,_
yaitu,AUX,0,_
dengan,ADP,0,_
meningkatkan,VERB,0,_
produktivitas,NOUN,0,_
