token,tag,label,correction
pengerajin,X,1,pengrajin
songket,X,0,_
.,PUNCT,0,_
Peningkatan,NOUN,0,_
produktivitas,NOUN,0,_
pengrajin,NOUN,0,_
songket,X,0,_
dapat,AUX,0,_
dioptimalkan,VERB,0,_
dengan,ADP,0,_
pengoptimalan,X,0,_
faktor-faktor,NOUN,0,_
yang,SCONJ,0,_
berpengarh,X,1,berpengaruh
terhadap,ADP,0,_
produktivitas,NOUN,0,_
itu,DET,0,_
sendiri,ADJ,0,_
.,PUNCT,0,_
Statistik,NOUN,0,_
deskriptif,X,0,_
adalah,AUX,0,_
pengolahan,NOUN,0,_
data,NOUN,0,_
dengan,ADP,0,_
tujuan,NOUN,0,_
mendeskripikan,X,1,mendeskripsikan
atau,CCONJ,0,_
memberi,VERB,0,_
gambaran,NOUN,0,_
terhadap,ADP,0,_
objek,NOUN,0,_
yang,SCONJ,0,_
diteliti,X,0,_
melalui,VERB,0,_
data,NOUN,0,_
sampel,NOUN,0,_
atau,CCONJ,0,_
poplasi,X,1,populasi
.,PUNCT,0,_
data,NOUN,0,_
yang,SCONJ,0,_
diolah,VERB,0,_
dalam,ADP,0,_
statistik,NOUN,0,_
deskriptif,X,0,_
berupa,VERB,0,_
satu,NUM,0,_
varibael,X,1,variabel
saja,ADV,0,_
dan,CCONJ,0,_
dihasilkan,VERB,0,_
dalam,ADP,0,_
tabel,NOUN,0,_
",",PUNCT,0,_
grafik,X,0,_
",",PUNCT,0,_
maupun,CCONJ,0,_
diagram,NOUN,0,_
.,PUNCT,0,_
Statistik,NOUN,0,_
deskriptiff,X,1,deskriptif
juga,ADV,0,_
disebut,VERB,0,_
dengan,ADP,0,_
analisis,NOUN,0,_
univatiat,X,1,univariat
",",PUNCT,0,_
yakni,AUX,0,_
sebuah,DET,0,_
teknik,NOUN,0,_
analisis,NOUN,0,_
data,NOUN,0,_
terhadap,ADP,0,_
satu,NUM,0,_
variabel,NOUN,0,_
secara,ADP,0,_
mandiri,ADJ,0,_
",",PUNCT,0,_
tiap,DET,0,_
variabel,NOUN,0,_
dianalisis,X,0,_
tanpa,ADP,0,_
dikaitkan,VERB,0,_
dengan,ADP,0,_
variabel,NOUN,0,_
lainnya,_,0,_
untuk,SCONJ,0,_
menggambarkan,VERB,0,_
variabel,NOUN,0,_
yang,SCONJ,0,_
dikaji,VERB,0,_
.,PUNCT,0,_
Analisis,NOUN,0,_
bivariat,X,0,_
adalah,AUX,0,_
analisis,NOUN,0,_
secara,ADP,0,_
simultna,X,1,simultan
dari,ADP,0,_
dua,NUM,0,_
variabel,NOUN,0,_
untuk,SCONJ,0,_
melihat,VERB,0,_
apakah,_,0,_
antara,ADP,0,_
kedua,X,0,_
variabel,NOUN,0,_
saling,ADV,0,_
terkiat,X,1,terkait
.,PUNCT,0,_
Penelitian,PROPN,0,_
terhadap,ADP,0,_
dua,NUM,0,_
variabel,NOUN,0,_
biasanya,ADV,0,_
mempunyai,X,0,_
tujuan,NOUN,0,_
untuk,SCONJ,0,_
mendeskripsikan,VERB,0,_
distribsiu,X,1,distribusi
data,NOUN,0,_
",",PUNCT,0,_
menguji,VERB,0,_
perbedaan,X,0,_
dan,CCONJ,0,_
mengukur,VERB,0,_
hubungan,NOUN,0,_
antara,ADP,0,_
dua,NUM,0,_
variabel,NOUN,0,_
yang,SCONJ,0,_
diteliti,X,0,_
.,PUNCT,0,_
Ci-square,VERB,0,_
digunakan,VERB,0,_
untuk,SCONJ,0,_
menguku,VERB,1,mengukur
hubungan,NOUN,0,_
antara,ADP,0,_
dua,NUM,0,_
variabel,NOUN,0,_
.,PUNCT,0,_
Uji,NOUN,0,_
chi,X,0,_
square,X,0,_
merupakan,VERB,0,_
salah,ADJ,0,_
satu,NUM,0,_
uji,VERB,0,_
komparatrif,X,1,komparatif
non,X,0,_
parametrik,X,0,_
dengan,ADP,0,_
jumlah,NOUN,0,_
kategori,NOUN,0,_
yang,SCONJ,0,_
diujikan,VERB,0,_
dapat,AUX,0,_
lebih,ADJ,0,_
dari,ADP,0,_
dua,NUM,0,_
klasifikasi,NOUN,0,_
.,PUNCT,0,_
Uji,NOUN,0,_
chi,X,0,_
square,X,0,_
dapat,AUX,0,_
digunakan,VERB,0,_
untuk,SCONJ,0,_
menguji,VERB,0,_
apakah,_,0,_
terdapat,VERB,0,_
perbedan,X,1,perbedaan
yang,SCONJ,0,_
signifikan,ADJ,0,_
antara,ADP,0,_
frekuensi,NOUN,0,_
hasil,NOUN,0,_
observasi,NOUN,0,_
dengan,ADP,0,_
frekeunsi,X,1,frekuensi
yang,SCONJ,0,_
diharapkan,VERB,0,_
.,PUNCT,0,_
Analisis,NOUN,0,_
rehresi,X,1,regresi
merupakan,VERB,0,_
pengukur,NOUN,0,_
hubungan,NOUN,0,_
antara,ADP,0,_
dua,NUM,0,_
variabel,NOUN,0,_
atau,CCONJ,0,_
lebih,ADJ,0,_
yang,SCONJ,0,_
dinyatakan,VERB,0,_
dengan,ADP,0,_
bentuk,NOUN,0,_
hubungan,NOUN,0,_
atau,CCONJ,0,_
fungsi,NOUN,0,_
antara,ADP,0,_
variabel,NOUN,0,_
bebas,ADJ,0,_
dan,CCONJ,0,_
variabel,NOUN,0,_
teriakt,X,1,terikat
.,PUNCT,0,_
Regresi,PROPN,0,_
logistik,X,0,_
adalah,AUX,0,_
sebuah,DET,0,_
analisis,NOUN,0,_
regresi,X,0,_
yang,SCONJ,0,_
digunakan,VERB,0,_
untuk,SCONJ,0,_
mengambarkan,X,1,menggambarkan
hubungan,NOUN,0,_
antara,ADP,0,_
variabel,NOUN,0,_
terikat,VERB,0,_
yang,SCONJ,0,_
berskala,VERB,0,_
nominla,X,1,nominal
atau,CCONJ,0,_
ordinal,X,0,_
dengan,ADP,0,_
2,NUM,0,_
kategori,NOUN,0,_
atau,CCONJ,0,_
lebih,ADJ,0,_
dengan,ADP,0,_
sekumpulan,X,0,_
variabell,X,1,variabel
prediktor,X,0,_
yang,SCONJ,0,_
bersifat,VERB,0,_
kontinu,X,0,_
atau,CCONJ,0,_
kategorik,X,0,_
.,PUNCT,0,_
Berdasarjan,PROPN,1,berdasarkan
variabel,NOUN,0,_
responnya,X,0,_
",",PUNCT,0,_
regresi,X,0,_
logistik,X,0,_
dibedakan,VERB,0,_
menjadi,VERB,0,_
dua,NUM,0,_
yaitu,AUX,0,_
regresi,X,0,_
logistik,X,0,_
biner,X,0,_
dan,CCONJ,0,_
regresi,X,0,_
logistik,X,0,_
multinomial,X,0,_
.,PUNCT,0,_
Metode,NOUN,0,_
maximum,X,0,_
likelihood,X,0,_
estimation,X,0,_
(,PUNCT,0,_
MLE,PROPN,0,_
),PUNCT,0,_
dapat,AUX,0,_
digunakan,VERB,0,_
untuk,SCONJ,0,_
memperoleh,X,0,_
pendugaan,NOUN,0,_
dari,ADP,0,_
parameter,NOUN,0,_
regresi,X,0,_
logitsik,X,1,logistik
.,PUNCT,0,_
Uji,NOUN,0,_
kebaikan,NOUN,0,_
model,NOUN,0,_
pada,ADP,0,_
regresi,X,0,_
logistik,X,0,_
berguna,VERB,0,_
untuk,SCONJ,0,_
menguji,VERB,0,_
kellayakan,X,1,kelayakan
dari,ADP,0,_
model,NOUN,0,_
digunakan,VERB,0,_
.,PUNCT,0,_
Menurut,VERB,0,_
Hosmer,PROPN,0,_
and,X,0,_
Lemeshow,PROPN,0,_
(,PUNCT,0,_
2000,NUM,0,_
),PUNCT,0,_
",",PUNCT,0,_
terdapat,VERB,0,_
dua,NUM,0,_
cara,NOUN,0,_
untuk,SCONJ,0,_
menguji,VERB,0,_
keberarrtian,X,1,keberartian
model,NOUN,0,_
regresi,X,0,_
logistik,X,0,_
yaitu,AUX,0,_
pengujian,NOUN,0,_
model,NOUN,0,_
secara,ADP,0,_
simultann,X,1,simultan
dan,CCONJ,0,_
pengujian,NOUN,0,_
secara,ADP,0,_
parsial,ADJ,0,_
.,PUNCT,0,_
Proses,NOUN,0,_
pengujian,NOUN,0,_
keberartian,NOUN,0,_
model,NOUN,0,_
dilakukan,VERB,0,_
untuk,SCONJ,0,_
menguji,VERB,0,_
apakha,X,1,apakah
model,NOUN,0,_
yang,SCONJ,0,_
terbentuk,X,0,_
sesuai,ADJ,0,_
dengan,ADP,0,_
data,NOUN,0,_
amatan,X,0,_
.,PUNCT,0,_
Selan,NOUN,1,selain
itu,DET,0,_
",",PUNCT,0,_
pengujian,NOUN,0,_
juga,ADV,0,_
digunakan,VERB,0,_
untuk,SCONJ,0,_
mengevaluasi,VERB,0,_
pengaruh,NOUN,0,_
variabel,NOUN,0,_
bebas,ADJ,0,_
terhadap,ADP,0,_
variabel,NOUN,0,_
respon,X,0,_
serta,CCONJ,0,_
menggambarkan,VERB,0,_
hubungan,NOUN,0,_
dan,CCONJ,0,_
interaksi,NOUN,0,_
yang,SCONJ,0,_
terjadi,VERB,0,_
terhadap,ADP,0,_
variabel,NOUN,0,_
respon,X,0,_
.,PUNCT,0,_
Prosedur,NOUN,0,_
uji,VERB,0,_
perbandingan,NOUN,0,_
kemungkinan,X,0,_
(,PUNCT,0,_
likelihood-ratio,X,0,_
test,X,0,_
),PUNCT,0,_
digunakan,VERB,0,_
untuk,SCONJ,0,_
menguji,VERB,0,_
keberartian,NOUN,0,_
model,NOUN,0,_
rekresi,X,1,regresi
logistik,X,0,_
.,PUNCT,0,_
Pengujian,NOUN,0,_
secara,ADP,0,_
siamultan,X,1,simultan
dilakukan,VERB,0,_
untuk,SCONJ,0,_
menetahui,X,1,mengetahui
pengaruh,NOUN,0,_
semua,DET,0,_
variabel,NOUN,0,_
bebas,ADJ,0,_
yang,SCONJ,0,_
terdapat,VERB,0,_
dalam,ADP,0,_
model,NOUN,0,_
secara,ADP,0,_
bersama-sama,ADP,0,_
(,PUNCT,0,_
simultan,X,0,_
),PUNCT,0,_
terhadap,ADP,0,_
variabel,NOUN,0,_
terikat,VERB,0,_
.,PUNCT,0,_
Metode,NOUN,0,_
backward,X,0,_
(,PUNCT,0,_
eliminasi,NOUN,0,_
mundur,VERB,0,_
),PUNCT,0,_
dimulai,VERB,0,_
dengan,ADP,0,_
meninput,X,1,menginput
seluruh,DET,0,_
variabel,NOUN,0,_
bebas,ADJ,0,_
ke,ADP,0,_
dalam,ADP,0,_
model,NOUN,0,_
kemudian,ADV,0,_
mengisihkan,X,1,menyisihkan
satu,NUM,0,_
demi,ADP,0,_
satu,NUM,0,_
sampai,ADP,0,_
variabel,NOUN,0,_
yang,SCONJ,0,_
tidak,PART,0,_
memenuhi,VERB,0,_
kriteria,NOUN,0,_
keluar,VERB,0,_
dari,ADP,0,_
model,NOUN,0,_
.,PUNCT,0,_
Odds,PROPN,0,_
ratio,X,0,_
merupakan,VERB,0,_
ukuran,NOUN,0,_
yang,SCONJ,0,_
menunjukan,X,1,menunjukkan
rasio,NOUN,0,_
untuk,SCONJ,0,_
mengalami,VERB,0,_
kejadian,NOUN,0,_
tertentu,ADJ,0,_
antara,ADP,0,_
sebuah,DET,0,_
bagian,NOUN,0,_
populasi,NOUN,0,_
dengan,ADP,0,_
ciri,NOUN,0,_
terttentu,X,1,tertentu
dan,CCONJ,0,_
bagian,NOUN,0,_
populasi,NOUN,0,_
yang,SCONJ,0,_
lain,ADJ,0,_
tidak,PART,0,_
memiliki,VERB,0,_
ciri,NOUN,0,_
tertentu,ADJ,0,_
tersebut,VERB,0,_
.,PUNCT,0,_
Tenun,VERB,0,_
songket,X,0,_
Palembang,PROPN,0,_
merupakan,VERB,0,_
warisan,NOUN,0,_
tradii,X,1,tradisi
yang,SCONJ,0,_
dikenal,VERB,0,_
sejak,SCONJ,0,_
zaman,NOUN,0,_
Kerajaan,PROPN,0,_
Sriwijaya,PROPN,0,_
yang,SCONJ,0,_
umumnya,ADV,0,_
disongket,X,0,_
oleh,ADP,0,_
perempun,_,1,perempuan
.,PUNCT,0,_
Tenun,VERB,0,_
songket,X,0,_
terbuat,VERB,0,_
dari,ADP,0,_
serat,NOUN,0,_
bahan,NOUN,0,_
alam,NOUN,0,_
(,PUNCT,0,_
katun,NOUN,0,_
atau,CCONJ,0,_
sutera,X,0,_
),PUNCT,0,_
yang,SCONJ,0,_
ditenun,VERB,0,_
dan,CCONJ,0,_
dipadukan,VERB,0,_
dengan,ADP,0,_
benan,X,1,benang
emas,NOUN,0,_
sebagai,ADP,0,_
coraknya,_,0,_
.,PUNCT,0,_
Benang,NOUN,0,_
emas,NOUN,0,_
yang,SCONJ,0,_
ada,VERB,0,_
oada,X,1,pada
kain,NOUN,0,_
songket,X,0,_
menjadikan,VERB,0,_
songket,X,0,_
sebagai,ADP,0,_
kain,NOUN,0,_
yang,SCONJ,0,_
mewah,ADJ,0,_
dan,CCONJ,0,_
memberikan,VERB,0,_
status,NOUN,0,_
sosial,NOUN,0,_
tersendiri,ADJ,0,_
bagi,ADP,0,_
penggunanya,_,0,_
.,PUNCT,0,_
Produktivitas,NOUN,0,_
adalah,AUX,0,_
rasio,NOUN,0,_
dari,ADP,0,_
apa,PRON,0,_
yang,SCONJ,0,_
dihasilkan,VERB,0,_
(,PUNCT,0,_
output,X,0,_
),PUNCT,0,_
terhadap,ADP,0,_
keseluruhn,X,1,keseluruhan
sumber,NOUN,0,_
daya,NOUN,0,_
yang,SCONJ,0,_
digunakan,VERB,0,_
(,PUNCT,0,_
input,X,0,_
),PUNCT,0,_
.,PUNCT,0,_
Produktivitas,NOUN,0,_
adalah,AUX,0,_
sikap,NOUN,0,_
menntal,X,1,mental
yang,SCONJ,0,_
selalu,ADV,0,_
mempunyai,X,0,_
pandangan,NOUN,0,_
bahwa,SCONJ,0,_
mutu,NOUN,0,_
kehidupan,NOUN,0,_
hari,NOUN,0,_
ini,DET,0,_
harus,AUX,0,_
lebih,ADJ,0,_
baik,ADJ,0,_
dari,ADP,0,_
hari,NOUN,0,_
kemarin,NOUN,0,_
dan,CCONJ,0,_
mutu,NOUN,0,_
kehidudan,X,1,kehidupan
hari,NOUN,0,_
esok,NOUN,0,_
harus,AUX,0,_
lebih,ADJ,0,_
baik,ADJ,0,_
dari,ADP,0,_
hari,NOUN,0,_
ini,DET,0,_
.,PUNCT,0,_
Produktivitas,NOUN,0,_
adalah,AUX,0,_
interaksi,NOUN,0,_
terpadu,VERB,0,_
antara,ADP,0,_
tiga,NUM,0,_
faktor,NOUN,0,_
ensensial,X,1,esensial
yaitu,AUX,0,_
investasi,NOUN,0,_
",",PUNCT,0,_
manajemen,NOUN,0,_
",",PUNCT,0,_
serta,CCONJ,0,_
tenaga,NOUN,0,_
kerja,VERB,0,_
.,PUNCT,0,_
Efisiensi,NOUN,0,_
merupakan,VERB,0,_
ukuran,NOUN,0,_
yang,SCONJ,0,_
menggambarkan,VERB,0,_
tingkat,NOUN,0,_
pengghematan,X,1,penghematan
dalam,ADP,0,_
menggunakan,VERB,0,_
sunmber,X,1,sumber
daya,NOUN,0,_
.,PUNCT,0,_
Efektivitas,PROPN,0,_
merupakan,VERB,0,_
ukuran,NOUN,0,_
yang,SCONJ,0,_
mengnambarkan,X,1,menggambarkan
seberapa,X,0,_
jauh,ADJ,0,_
target,NOUN,0,_
dapat,AUX,0,_
dicapai,VERB,0,_
.,PUNCT,0,_
Faktor,NOUN,0,_
teknis,ADJ,0,_
adalah,AUX,0,_
faktor,NOUN,0,_
yang,SCONJ,0,_
berhubungan,VERB,0,_
dengan,ADP,0,_
pemakaian,NOUN,0,_
dan,CCONJ,0,_
pemerapan,X,1,penerapan
metode,NOUN,0,_
kerja,VERB,0,_
yang,SCONJ,0,_
lebih,ADJ,0,_
efektif,ADJ,0,_
dan,CCONJ,0,_
efisien,ADJ,0,_
",",PUNCT,0,_
atau,CCONJ,0,_
penggunaan,NOUN,0,_
bahan,NOUN,0,_
baku,ADJ,0,_
yang,SCONJ,0,_
lebih,ADJ,0,_
elonomis,X,1,ekonomis
.,PUNCT,0,_
Metode,NOUN,0,_
backward,X,0,_
memproses,VERB,0,_
keseluruhaan,X,1,keseluruhan
variabel,NOUN,0,_
bebas,ADJ,0,_
kemudian,ADV,0,_
mengeliminasi,VERB,0,_
satu,NUM,0,_
per,ADP,0,_
satu,NUM,0,_
variabnel,X,1,variabel
bebas,ADJ,0,_
sehingga,SCONJ,0,_
diperoleh,X,0,_
variabel,NOUN,0,_
bebas,ADJ,0,_
yang,SCONJ,0,_
signifikan,ADJ,0,_
saja,ADV,0,_
.,PUNCT,0,_
Ikan,NOUN,0,_
bandeng,NOUN,0,_
merupakan,VERB,0,_
salah,ADJ,0,_
satu,NUM,0,_
hasil,NOUN,0,_
budisdaya,X,1,budidaya
ikan,NOUN,0,_
yang,SCONJ,0,_
hidup,VERB,0,_
di,ADP,0,_
air,NOUN,0,_
payau,X,0,_
atau,CCONJ,0,_
ikan,NOUN,0,_
yang,SCONJ,0,_
berasal,VERB,0,_
dari,ADP,0,_
tambak,NOUN,0,_
yang,SCONJ,0,_
mempunyai,X,0,_
prospke,X,1,prospek
cukup,ADV,0,_
baik,ADJ,0,_
untuk,SCONJ,0,_
dikembangkan,VERB,0,_
.,PUNCT,0,_
Ikan,NOUN,0,_
bandeng,NOUN,0,_
merupakan,VERB,0,_
bahan,NOUN,0,_
pangan,NOUN,0,_
yang,SCONJ,0,_
mengandung,VERB,0,_
giiz,X,1,gizi
yang,SCONJ,0,_
cukup,ADV,0,_
dan,CCONJ,0,_
bermanfaat,VERB,0,_
bagi,ADP,0,_
tubuh,NOUN,0,_
.,PUNCT,0,_
Ikan,NOUN,0,_
Bandengh,PROPN,1,bandeng
presto,X,0,_
mudah,ADJ,0,_
mengalami,VERB,0,_
pembusukan,X,0,_
karena,SCONJ,0,_
memiliki,VERB,0,_
kandungan,NOUN,0,_
air,NOUN,0,_
dan,CCONJ,0,_
protein,NOUN,0,_
relatif,ADJ,0,_
tinggi,ADJ,0,_
yang,SCONJ,0,_
sesuai,ADJ,0,_
bagi,ADP,0,_
pertumbuhan,NOUN,0,_
mikrorganisme,X,1,mikroorganisme
terutama,ADJ,0,_
bakteri,NOUN,0,_
dan,CCONJ,0,_
jamur,NOUN,0,_
.,PUNCT,0,_
Pengawetan,PROPN,0,_
bertujuan,VERB,0,_
untuk,SCONJ,0,_
menghambat,VERB,0,_
atau,CCONJ,0,_
menghentikan,VERB,0,_
aktivbitas,X,1,aktivitas
enzim,NOUN,0,_
dan,CCONJ,0,_
mikroorganisme,X,0,_
serta,CCONJ,0,_
memperpanjang,VERB,0,_
masa,NOUN,0,_
simpan,VERB,0,_
serta,CCONJ,0,_
memodifikasi,VERB,0,_
produk,NOUN,0,_
olahan,NOUN,0,_
hasil,NOUN,0,_
perikanan,NOUN,0,_
.,PUNCT,0,_
Produk,NOUN,0,_
olahan,NOUN,0,_
bandeng,NOUN,0,_
presto,X,0,_
biasanya,ADV,0,_
dimasak,VERB,0,_
dengan,ADP,0,_
cara,NOUN,0,_
memasak,VERB,0,_
dengan,ADP,0,_
uap,NOUN,0,_
air,NOUN,0,_
yang,SCONJ,0,_
bettekanan,X,1,bertekanan
tinggi,ADJ,0,_
.,PUNCT,0,_
Bandeng,NOUN,0,_
dapat,AUX,0,_
dibudidayakan,X,0,_
dari,ADP,0,_
lingkuggan,X,1,lingkungan
air,NOUN,0,_
tawar,ADJ,0,_
sampai,ADP,0,_
dengan,ADP,0,_
salinitas,X,0,_
air,NOUN,0,_
yang,SCONJ,0,_
tinggi,ADJ,0,_
karena,SCONJ,0,_
memiliki,VERB,0,_
sifat,NOUN,0,_
euryhaline,X,0,_
.,PUNCT,0,_
Selajutnya,PROPN,1,selanjutnya
Barman,PROPN,0,_
et,X,0,_
al,X,0,_
.,PUNCT,0,_
",",PUNCT,0,_
(,PUNCT,0,_
2012,NUM,0,_
),PUNCT,0,_
menambahkan,VERB,0,_
bahwa,SCONJ,0,_
bandeng,NOUN,0,_
dapat,AUX,0,_
tumbuh,VERB,0,_
optimal,ADJ,0,_
pada,ADP,0,_
lingkungan,NOUN,0,_
dengan,ADP,0,_
salinitas,X,0,_
25,NUM,0,_
ppt,X,0,_
.,PUNCT,0,_
Usus,NOUN,0,_
bandeng,NOUN,0,_
yang,SCONJ,0,_
panjang,ADJ,0,_
tersebut,VERB,0,_
dibutuhkan,VERB,0,_
untuk,SCONJ,0,_
mencaerna,X,1,mencerna
makanan,NOUN,0,_
nabati,X,0,_
yang,SCONJ,0,_
sulit,ADJ,0,_
dicerna,VERB,0,_
karena,SCONJ,0,_
mengandung,VERB,0,_
dinding,NOUN,0,_
selulosa,X,0,_
.,PUNCT,0,_
Pindang,PROPN,0,_
ikan,NOUN,0,_
merupakan,VERB,0,_
upaya,NOUN,0,_
pengawetan,X,0,_
sekaligus,ADV,0,_
penggolahan,X,1,pengolahan
ikan,NOUN,0,_
yang,SCONJ,0,_
menggunakan,VERB,0,_
teknik,NOUN,0,_
penggaraman,NOUN,0,_
dan,CCONJ,0,_
pemanasna,X,1,pemanasan
.,PUNCT,0,_
Jahe,NOUN,0,_
merupakan,VERB,0,_
tanaman,NOUN,0,_
obat,NOUN,0,_
berupa,VERB,0,_
tumbuhan,NOUN,0,_
rumpun,NOUN,0,_
bebatang,X,1,berbatang
semu,ADJ,0,_
.,PUNCT,0,_
Jahe,NOUN,0,_
dapat,AUX,0,_
dibedakan,VERB,0,_
menjadi,VERB,0,_
tiga,NUM,0,_
jenis,NOUN,0,_
berdasarkan,VERB,0,_
ukurn,X,1,ukuran
",",PUNCT,0,_
bentuk,NOUN,0,_
",",PUNCT,0,_
dan,CCONJ,0,_
warna,NOUN,0,_
rimpangnya,X,0,_
yaitu,AUX,0,_
jahe,NOUN,0,_
puti,X,1,putih
atau,CCONJ,0,_
jahe,NOUN,0,_
