No,Kalimat
97,validitas adalah kriteria yang paling kriti dan menunjukkan sejauh mana sebuah instrumenb mengukur apa yang seharusnya diukur.
98,"Menurut Endra (2017), validasi adalah sebuah proses yang dilakkan oleh penyusun atau pengguna instrumen untuk mengumpulkan data secara empiris guna mendukung kesmpulan yang dihasilkan oleh skor instrument."
99,"Komponen penyajian ini diuraikan menjadi beberapa subkomponen atau indiaktor berikut: (a) Teknik, (b) Materi, dan (c) Pembelajaran."
100,"Terdapat empat jenis trasnformasi geometri, yakni: translasi, refleksi, rotasi dan dilatasi."
101,Translasi merupakan pereseran atau pemindahan semua titik pada bidang geomekri sejauh dan arah yang sama.
102,Refleksi merupakan transformasi geometri berupa pergeseran atau pemindahann semua titik pdaa bidang geometri ke arah sebuah garis atau cermin dengan jarak sama dengan dua kali jarak titik ke cermin.
103,Rotasi adalah perubahan kedudukan atau posisi objek dengan cara diputar terhadap sumbu perputarab dan sudut tertentu.
104,Dilatasi adalah transformasi yang mengubah ukuran berupa pebresaran atau oengecilan dari sebuah bangun geometri.
105,Beberapa hasil penelitian yag ada menunjukkan bahwa penggunaan pendakatan Pendidikan Matematika Realistik (PMR) yang dipadukan dengan pemanfaatan media interaktif valid dan praktis dalam menigkatkan hasil dan proses pembelajaran.
106,"Proses pengembangan bahan ajar interaktif bernasis pendekatan matematika realistik dilakukan dengan model penelitian pengembangan Analysis, Design, Development, Implementation, Evaluation (ADDIE)."
107,Validasi bahan ajar interaktif dilakukan untuk mengukur kesusuaiann atau kelayakan dari bahan ajar interaktif dan perangkat pembelajaran pendukungnya (RPP dan angket respon).
108,Praktisitas bahan ajar interaktif dilakukan untuk menggukur tingkat kepraktisan (kemudahan) penggunaan bahan ajar interaktif pada proses pembelajaran.
109,"Songket Palembang adalah kain yang ditenun dengan menggunakan bernang emas atau benang perak yang dihasilkan dari daerah-daerah tertentu saja, salah satunya yakni Kabypaten Ogan Ilir."
110,"Tenun Songkwt Palembang kekhususan yakni corak ragam hias kain tenun songket sebagian besar dipengaruhi oleh budaya dari negara China dan India, serta budaya Hindu, Budha, dan Islam."
111,Proses asimilasi budaya yang terjadi dalam songket membuat songket memiliki nilai sjerah dan budaya yang tinggi sehingga bernilai ekonomi yang tinggi pyla.
112,"Berdasarkan data badan pusat statisitik (BPS) Kabupaten Ogan Ilir, sektor undustri olahan memberikan kontribusi sebesar 11,52 persen dari Produk Domestik Regional Bruto (PDRB) Kabupaten Ogan Ilir."
113,Data BPS lain menunjukkan rringkat kemsikinan pekerja di sekotr oalahan yang tinggi di Kabupaten Ogan Ilir yang berkebalikan denga data kontrisubi PDRB.
114,"Berdasarkan data yang ada, kemiskinan masih mejadi salsah satu masalah di Kabupaten Ogan Ilir."
115,Salah satu upaya yang dapat dilakukan untuk menekan angka kemiskinan yaitu dengan meningkatkan produktivitas pengerajin songket.
116,Peningkatan produktivitas pengrajin songket dapat dioptimalkan dengan pengoptimalan faktor-faktor yang berpengarh terhadap produktivitas itu sendiri.
117,Statistik deskriptif adalah pengolahan data dengan tujuan mendeskripikan atau memberi gambaran terhadap objek yang diteliti melalui data sampel atau poplasi.
118,"data yang diolah dalam statistik deskriptif berupa satu varibael saja dan dihasilkan dalam tabel, grafik, maupun diagram."
119,"Statistik deskriptiff juga disebut dengan analisis univatiat, yakni sebuah teknik analisis data terhadap satu variabel secara mandiri, tiap variabel dianalisis tanpa dikaitkan dengan variabel lainnya untuk menggambarkan variabel yang dikaji."
120,Analisis bivariat adalah analisis secara simultna dari dua variabel untuk melihat apakah antara kedua variabel saling terkiat.
121,"Penelitian terhadap dua variabel biasanya mempunyai tujuan untuk mendeskripsikan distribsiu data, menguji perbedaan dan mengukur hubungan antara dua variabel yang diteliti."
122,Ci-square digunakan untuk menguku hubungan antara dua variabel.
123,Uji chi square merupakan salah satu uji komparatrif non parametrik dengan jumlah kategori yang diujikan dapat lebih dari dua klasifikasi.
124,Uji chi square dapat digunakan untuk menguji apakah terdapat perbedan yang signifikan antara frekuensi hasil observasi dengan frekeunsi yang diharapkan.
125,Analisis rehresi merupakan pengukur hubungan antara dua variabel atau lebih yang dinyatakan dengan bentuk hubungan atau fungsi antara variabel bebas dan variabel teriakt.
126,Regresi logistik adalah sebuah analisis regresi yang digunakan untuk mengambarkan hubungan antara variabel terikat yang berskala nominla atau ordinal dengan 2 kategori atau lebih dengan sekumpulan variabell prediktor yang bersifat kontinu atau kategorik.
127,"Berdasarjan variabel responnya, regresi logistik dibedakan menjadi dua yaitu regresi logistik biner dan regresi logistik multinomial."
128,Metode maximum likelihood estimation (MLE) dapat digunakan untuk memperoleh pendugaan dari parameter regresi logitsik.
129,Uji kebaikan model pada regresi logistik berguna untuk menguji kellayakan dari model digunakan.
130,"Menurut Hosmer and Lemeshow (2000), terdapat dua cara untuk menguji keberarrtian model regresi logistik yaitu pengujian model secara simultann dan pengujian secara parsial."
131,Proses pengujian keberartian model dilakukan untuk menguji apakha model yang terbentuk sesuai dengan data amatan.
132,"Selan itu, pengujian juga digunakan untuk mengevaluasi pengaruh variabel bebas terhadap variabel respon serta menggambarkan hubungan dan interaksi yang terjadi terhadap variabel respon."
133,Prosedur uji perbandingan kemungkinan (likelihood-ratio test) digunakan untuk menguji keberartian model rekresi logistik.
134,Pengujian secara siamultan dilakukan untuk menetahui pengaruh semua variabel bebas yang terdapat dalam model secara bersama-sama (simultan) terhadap variabel terikat.
135,Metode backward (eliminasi mundur) dimulai dengan meninput seluruh variabel bebas ke dalam model kemudian mengisihkan satu demi satu sampai variabel yang tidak memenuhi kriteria keluar dari model.
136,Odds ratio merupakan ukuran yang menunjukan rasio untuk mengalami kejadian tertentu antara sebuah bagian populasi dengan ciri terttentu dan bagian populasi yang lain tidak memiliki ciri tertentu tersebut.
137,Tenun songket Palembang merupakan warisan tradii yang dikenal sejak zaman Kerajaan Sriwijaya yang umumnya disongket oleh perempun.
138,Tenun songket terbuat dari serat bahan alam (katun atau sutera) yang ditenun dan dipadukan dengan benan emas sebagai coraknya.
139,Benang emas yang ada oada kain songket menjadikan songket sebagai kain yang mewah dan memberikan status sosial tersendiri bagi penggunanya.
140,Produktivitas adalah rasio dari apa yang dihasilkan (output) terhadap keseluruhn sumber daya yang digunakan (input).
141,Produktivitas adalah sikap menntal yang selalu mempunyai pandangan bahwa mutu kehidupan hari ini harus lebih baik dari hari kemarin dan mutu kehidudan hari esok harus lebih baik dari hari ini.
142,"Produktivitas adalah interaksi terpadu antara tiga faktor ensensial yaitu investasi, manajemen, serta tenaga kerja."
143,Efisiensi merupakan ukuran yang menggambarkan tingkat pengghematan dalam menggunakan sunmber daya.
144,Efektivitas merupakan ukuran yang mengnambarkan seberapa jauh target dapat dicapai.
145,"Faktor teknis adalah faktor yang berhubungan dengan pemakaian dan pemerapan metode kerja yang lebih efektif dan efisien, atau penggunaan bahan baku yang lebih elonomis."
146,Metode backward memproses keseluruhaan variabel bebas kemudian mengeliminasi satu per satu variabnel bebas sehingga diperoleh variabel bebas yang signifikan saja.
147,Ikan bandeng merupakan salah satu hasil budisdaya ikan yang hidup di air payau atau ikan yang berasal dari tambak yang mempunyai prospke cukup baik untuk dikembangkan.
148,Ikan bandeng merupakan bahan pangan yang mengandung giiz yang cukup dan bermanfaat bagi tubuh.
149,Ikan Bandengh presto mudah mengalami pembusukan karena memiliki kandungan air dan protein relatif tinggi yang sesuai bagi pertumbuhan mikrorganisme terutama bakteri dan jamur.
150,Pengawetan bertujuan untuk menghambat atau menghentikan aktivbitas enzim dan mikroorganisme serta memperpanjang masa simpan serta memodifikasi produk olahan hasil perikanan.
151,Produk olahan bandeng presto biasanya dimasak dengan cara memasak dengan uap air yang bettekanan tinggi.
152,Bandeng dapat dibudidayakan dari lingkuggan air tawar sampai dengan salinitas air yang tinggi karena memiliki sifat euryhaline.
153,"Selajutnya Barman et al., (2012) menambahkan bahwa bandeng dapat tumbuh optimal pada lingkungan dengan salinitas 25 ppt."
154,Usus bandeng yang panjang tersebut dibutuhkan untuk mencaerna makanan nabati yang sulit dicerna karena mengandung dinding selulosa.
155,Pindang ikan merupakan upaya pengawetan sekaligus penggolahan ikan yang menggunakan teknik penggaraman dan pemanasna.
156,Jahe merupakan tanaman obat berupa tumbuhan rumpun bebatang semu.
157,"Jahe dapat dibedakan menjadi tiga jenis berdasarkan ukurn, bentuk, dan warna rimpangnya yaitu jahe puti atau jahe kuning besar, jahe putih kecil, dan jahe merah."
158,Bumbu memegang peranan penting karena menentukan cita rasa prodak akhir.
159,Uji kontaminasi mikroba patogen menjadi indiktator penting untuk mengetahui kualitas ikan olahan layak konsumsis.
160,"Keberadaan mikroba partogen pada ikan sangat mungkin terjadi, sebab kandungan gizi yang tinggi pada ikan merupakan media yang baik bagi pertumbuhan dan perkembangiakan mikroorganisme."
161,Proses pengolahan ikan secara sederhana dan tradisional juga memungkinkan terjadi camaran bakteri patogen.
162,pH (Power of Hydrogen) adalah skala yang digunakan untuk menyatakan tingkat keasaman atau kebasaan yang dimiliki oleh sebuah larutan.
163,pengukuran pH dilakukan untuk mengetauhi kecenderungan kenaikan atau perurunan pH selama penyimpanan.
164,Besarnya pH berhubungan dengan senyawa-senyawa yang bersifat basaj selama penyimpanan dan akan mempengaruhi pertumbuhan mikroba.
165,"Pada umumnya ikan yang tidak segar, dagingnya mempunyai pH lebih basis (tinggi) daripada ikan yang masih segar, nilai pH yang rendah dapat menghambat kontaminasi mikroorganisme pembusuk."
166,"Pada beberapa bahan pangan air ada dalam jumlah relatif besar, kenaikan sedikit kandungan air pada bahan pangam mengakibatkan kerusakan baik akibat reaksi kimua maupun pertumbuhan mikroba."
167,"Kadar air merupakan parameter yang umum namun sangat penting bagi ebuah produk, karena kadar air memungkinkan terjadinya reaksi-reaksi biokimia yang dapat menurunkan muttu sebuah bahan mkaanan sehingga sebagian air harus dikeluarkan dari bahan makanan."
168,"Pengindraan diartikan sebagai proses fisio-psikologis, yaitu kesadaran atau pengenalan alat indra akan sifat-sifat benda karena adanya rangdangan yang diterima alat indra yang berasal dari benda tersebut."
169,Penyimpanan produk pangan dilakukan agar memiliki self life yang cukup lama dengan mencegah kerusakann produk tersebut.
170,"Penyimpanan produk pangan perlu diperhatikan, beberapa hal yang penting diperhatikan ialah suhu pentimpanan, jenis pangan yang disimpan, kebersihan tempat penyimpanan serta lama penyimpanan."
171,Masalah utama yang dihadapi oleh industyri pengolahan ikan adalah mutu ikan yang rendah dan masa simpan ikan yang singkat.
172,Masa simpan produk ikan yang singkat disebabkan oleh bakteri yang masih tersisa dan trekontaminasi setelah pengolahan ikan.
173,Kandungan air yang masih tinggi dalam bandeng presto menyebabkan produk mudah mengalami keruskan.
174,Geejala kerusakan bandeng presto ditandai dengan perubahan tekstur serta rasa dan aroma khas dari produk yang berkurang.
175,Uji organoleptik mempunyai peranan yang penting sebagai pendeyeksian awal dalam memulai mutu untuk mengetahui penyimtangan dan perubahan dalam produk.
176,Uji organoleptik pada penelituan ini menggunakan lembar penilaian yang diberikan peneliti.
177,Kebutaan yang terjadi pada penderita karatak terjadi secara berttahap dan tanpa rasa sakit dalam jangka waktu yang lama.
178,"Gejala yang terjadi tanpa rasa sakit inilah yang menyebabkan banyak penderita tidak mensadari jika dirinya sudah menderita penyakit katarak, bahkan sebagian menganggap sekedar hanya mengalami rabun jauh atau rabun dekat."
179,Akses ke layanan perawatan mata membantu mengurani kemiskinan dan kelaparan serta meningkatkan peluagng ekonomi dan pekerjaan.
180,Tingginya angka kasus kebutaan nasional di Indonesia tidak diimbangi dengan ketersediaan fasilittas kesehatan.
181,Pemeriksaan dilanjutkan dengan analisa dokter berdasarkan hasil cirra dari pemeriksaan Slit-Lamp.
182,Ketimpangan jumlah dokter yang ada di sebuah daerah dibandingkan dengan daerah lain juga membuat fasilitas ppelayanan kesehatan tidak dapat diakses oleh semua orang secara merata.
183,Sistem ini menggunakan metode linear regression dalam mendeteksi dan menglasifikasikan katarak.
184,Metode berfokus pada perhitungan nilai kekeruhan yang disebabkan oleh katarak pada lensa mata dengan mendapatkan nilai rata-rata intensias dari gambar input mata.
185,Input dibedakan menjadi dua yaitu input kamera yang digunakan sebagai pengambilan gambar mata seccara fisik dan input user yang digunakan sebagai pengambilan data gelaja yang nantinya diolah di dalam sistem pakar.
186,Input kamera dilakukan dengan proses pengambilan gambar mata menggunakan kamera telepn.
187,Input user dilakukan dengan proses pengambilan data dengan cara memberikan pertanyan pada user yang harus dijawab.
188,Pertanyaan yang diberikan kepada user berupa pilihan tingkatan kepastian user mengenai gejla yang dialami.
189,"Data input berupa gambar mata diproses untuk mendapatkan area mata dan diekstrak bagian pupil dilakukan klasifikasi, apakah pupil tersebut ada kekeruhan atau pupil normal."
190,Convolutional neural network dilatih dalam beberapa layer untuk memproleh fitur dan bobot yang sesuai.
191,"Output model berupa data hasil detksi kekeruhan pada mata dan klasfiikasi pupil, serta hasil deteksi deteksi penyakit katarak dan jenis kataraknya."
192,Hasil akhir dari sistem berupa persentasi user dalam terkena penyakit katarak dan besar persentase jenis katarak yang dialami berdasarkan gejala yang dialami.
193,Hasil deteksi keekruhan mata merupakan hasil yang didapat dari proses yang telah dijalankan berdasarkan data input gambar mata.
194,Hasil dari deteksi penyakit katarak dan jenis katarak merupakan hasil yang didapat setelah mengitungg nilai akhir dari certainty factor dari setiap evidence yang dialami oleh user.
195,Penentuan jenis katarak dilakukan dengan mengamnbil nilai persentase yang paling besar dari setiap hipotesa jenis katarak.
196,Tahap klasfikasi jenis katarak dilakukan untuk menghitung besar kemungkinan user terkena penyakit katarak jenis tertentu.
197,Pengujian pada tahap ini dilakukan dengan mengambil jawaban dari input user pada pertanyaan terkait gejala lanjutan ketika user telah menjawab pada pertanyaan pada halamn pertama.
198,Para ahli kesehatan telah memanfatkan AI untuk mengatasi beberapa peyakit kronis seperti mengontrol diabetes.
199,Diabetes adalah penyakit kronil yang ditandai dengan ciri-ciri berupa tingginya kadar gula (glukosa) darah.
200,Glukjosa yang menumpuk di dalam darah akibat tidak diserap sel tubuh dengan baik dapat menimnulkan berbagai gangguan organ tubuh.